[  2%] Built target slg_msgs__cpp
[ 10%] Built target slg_msgs__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_slg_msgs
[ 14%] Built target gtest
[ 18%] Built target gtest_main
[ 26%] Built target slg_msgs__rosidl_typesupport_fastrtps_c
[ 34%] Built target slg_msgs__rosidl_typesupport_cpp
[ 42%] Built target slg_msgs__rosidl_typesupport_c
[ 51%] Built target slg_msgs__rosidl_typesupport_introspection_c
[ 59%] Built target slg_msgs__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target slg_msgs__rosidl_typesupport_introspection_cpp
[ 71%] Built target test_point2d
[ 75%] Built target test_polygon
running egg_info
writing slg_msgs.egg-info/PKG-INFO
writing dependency_links to slg_msgs.egg-info/dependency_links.txt
writing top-level names to slg_msgs.egg-info/top_level.txt
reading manifest file 'slg_msgs.egg-info/SOURCES.txt'
writing manifest file 'slg_msgs.egg-info/SOURCES.txt'
[ 79%] Built target test_segment2d
[ 79%] Built target slg_msgs
[ 79%] Built target ament_cmake_python_build_slg_msgs_egg
[ 81%] Built target slg_msgs__py
[ 87%] Built target slg_msgs__rosidl_generator_py
[ 91%] Built target slg_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target slg_msgs__rosidl_typesupport_c__pyext
[100%] Built target slg_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__type_support.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__functions.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/segment_array.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/segment.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/environment/library_path.sh
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/environment/library_path.dsv
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/lib/libslg_msgs__rosidl_generator_c.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/lib/libslg_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__type_support.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__type_support.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/lib/libslg_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/lib/libslg_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__builder.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__traits.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__traits.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__struct.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__struct.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__builder.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/segment_array.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/segment.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/lib/libslg_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__type_support.cpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__type_support.cpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/lib/libslg_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/lib/libslg_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/environment/pythonpath.sh
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs-3.8.0-py3.10.egg-info
-- Installing: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs-3.8.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs-3.8.0-py3.10.egg-info/top_level.txt
-- Installing: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs-3.8.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs-3.8.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/slg_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/_slg_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/msg/_segment.py
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/msg/_segment_array_s.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/msg/__init__.py
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/msg/_segment_s.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/msg/_segment_array.py
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/_slg_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/slg_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/slg_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/_slg_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/__init__.py
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/libslg_msgs__rosidl_generator_py.so
Listing '/home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs'...
Listing '/home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/msg'...
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/slg_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/slg_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/local/lib/python3.10/dist-packages/slg_msgs/slg_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/lib/libslg_msgs__rosidl_generator_py.so
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/msg/Segment.idl
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/msg/SegmentArray.idl
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/msg/Segment.msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/msg/SegmentArray.msg
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/segment2D.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/polygon.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/include/slg_msgs/point2D.hpp
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/ament_index/resource_index/package_run_dependencies/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/ament_index/resource_index/parent_prefix_path/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/environment/path.sh
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/environment/path.dsv
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/local_setup.bash
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/local_setup.sh
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/local_setup.zsh
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/local_setup.dsv
-- Installing: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/package.dsv
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/ament_index/resource_index/packages/slg_msgs
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/export_slg_msgsExport.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgsConfig.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/cmake/slg_msgsConfig-version.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/general/install/slg_msgs/share/slg_msgs/package.xml
